ReturnDate,IDLocation,IDProduct,ReturnQuantity
2024-04-03,3,213,1
2023-11-30,6,47,1
2024-06-13,4,217,1
2023-05-05,4,223,1
2022-04-12,4,118,1
2023-09-22,6,213,1
2024-03-05,2,71,1
2023-05-11,2,107,1
2024-05-13,3,124,1
2024-03-04,1,29,1
2023-04-12,5,115,1
2024-05-04,6,11,1
2023-09-04,4,172,1
2023-03-27,5,239,1
2024-04-10,5,106,1
2023-12-10,7,120,1
2023-03-27,6,42,1
2023-01-07,4,166,1
2023-08-17,5,198,1
2024-06-21,2,217,1
2024-04-30,4,212,1
2024-04-13,4,126,1
2023-03-25,6,206,1
2023-07-18,5,243,1
2023-05-09,4,112,1
2022-11-20,2,117,1
2024-06-14,3,172,1
2022-08-06,5,168,1
2022-09-04,5,168,1
2023-03-03,4,48,1
2023-08-18,2,32,1
2023-04-23,4,243,1
2023-12-17,6,200,1
2023-07-22,3,217,1
2023-03-03,6,88,1
2022-05-09,2,128,1
2024-05-16,10,129,1
2024-02-03,10,118,1
2022-04-02,4,101,1
2024-02-26,6,98,1
2024-05-06,4,50,1
2023-03-05,7,48,1
2023-04-26,3,213,1
2023-10-26,3,12,1
2022-07-18,6,108,1
2023-01-28,10,53,1
2023-12-21,9,235,1
2024-03-29,7,95,1
2023-05-17,3,169,1
2022-07-19,3,155,1
2024-05-28,3,252,1
2022-09-05,4,55,1
2022-06-29,5,56,1
2024-02-20,6,126,1
2024-03-16,6,76,1
2022-12-13,3,216,1
2023-11-09,4,214,1
2023-05-30,4,71,1
2024-04-03,10,37,1
2024-01-22,6,48,1
2022-03-22,6,173,1
2023-04-07,2,80,1
2023-08-14,7,55,1
2024-03-12,9,93,1
2023-04-17,6,177,1
2024-03-22,7,119,1
2023-11-23,1,19,1
2022-10-01,8,47,1
2023-09-17,3,246,1
2022-11-26,6,46,1
2024-01-12,6,90,1
2023-06-19,6,216,1
2023-03-30,1,78,1
2023-07-06,6,105,1
2023-12-17,4,90,1
2023-11-30,6,274,1
2023-05-13,6,71,1
2023-05-22,5,83,1
2024-03-02,4,186,1
2022-08-11,2,46,1
2023-04-28,9,129,1
2024-01-19,5,47,1
2023-07-15,6,226,1
2022-03-29,10,107,1
2022-10-19,2,93,1
2024-03-24,3,206,1
2024-02-04,5,93,1
2024-04-15,2,212,1
2024-01-12,9,212,1
2023-05-09,4,40,1
2024-01-16,5,112,1
2024-04-04,6,172,1
2023-06-07,4,61,1
2023-02-21,2,58,1
2023-11-05,5,44,1
2022-03-09,4,227,1
2024-02-28,4,135,1
2023-08-20,4,85,1
2024-01-25,6,76,1
2023-05-03,5,208,1
2023-06-15,7,8,1
2022-03-30,4,56,1
2024-02-12,7,83,1
2024-05-15,7,219,1
2022-01-31,4,77,1
2023-10-14,8,45,1
2023-02-08,6,207,1
2024-02-25,10,121,1
2024-06-15,5,83,1
2022-12-20,3,22,1
2022-04-15,8,67,1
2023-06-07,4,255,1
2023-02-02,4,28,1
2024-01-07,4,46,1
2023-05-11,3,47,1
2023-04-11,2,43,1
2023-12-21,7,88,1
2022-12-19,4,71,1
2023-09-06,3,113,1
2023-06-18,4,13,1
2024-01-05,2,26,1
2024-04-14,10,4,1
2024-01-14,4,54,1
2023-04-09,5,273,1
2022-04-25,8,173,1
2023-09-23,6,72,1
2024-05-02,4,195,1
2024-01-06,3,131,1
2023-08-25,6,88,1
2023-01-10,6,210,1
2023-06-11,8,90,1
2024-05-02,6,137,1
2024-06-10,6,101,1
2022-07-21,6,150,1
2023-09-08,4,49,1
2023-04-03,1,128,1
2023-08-16,6,261,1
2023-11-21,1,104,1
2024-04-13,4,52,1
2024-06-20,5,51,1
2024-02-14,3,95,1
2024-04-02,5,29,1
2024-02-04,6,31,1
2023-04-26,9,6,1
2023-05-19,3,133,1
2022-09-21,6,34,1
2024-04-06,10,170,1
2022-10-15,9,226,1
2023-12-04,9,79,1
2024-04-05,2,49,1
2023-07-09,2,78,1
2023-02-18,4,50,1
2023-10-06,9,10,1
2023-04-17,4,102,1
2024-04-09,2,47,1
2022-10-02,4,70,1
2023-02-19,2,119,1
2023-04-15,6,79,1
2023-05-29,6,236,1
2023-06-29,7,123,1
2023-09-13,9,60,1
2024-06-16,4,59,1
2024-01-23,5,214,1
2023-12-23,10,128,1
2023-08-28,4,78,1
2024-03-16,5,136,1
2024-06-06,10,77,1
2023-04-23,5,238,1
2024-02-25,10,82,1
2023-11-17,4,106,1
2024-01-07,6,57,1
2022-03-03,1,211,1
2023-05-19,4,82,1
2024-03-31,5,57,1
2024-05-07,2,59,1
2022-11-26,7,255,1
2023-04-25,3,66,1
2023-12-05,4,158,1
2024-06-26,2,69,1
2022-11-17,6,113,1
2024-03-03,6,51,1
2023-10-06,7,21,1
2022-07-06,3,35,1
2023-06-10,5,134,1
2024-02-20,6,118,1
2024-05-28,4,202,1
2022-03-25,5,150,1
2022-02-20,2,246,1
2023-11-26,10,119,1
2024-01-24,5,13,1
2023-01-24,5,95,1
2023-12-10,8,128,1
2023-03-14,7,157,1
2023-02-21,2,46,1
2023-08-26,4,222,1
2024-01-05,7,45,1
2022-02-01,2,48,1
2022-10-26,4,230,1
2024-02-18,7,51,1
2024-05-18,6,72,1
2023-05-30,3,125,1
2022-07-02,3,35,1
2023-02-22,4,66,1
2023-11-06,4,193,1
2023-11-16,6,207,1
2023-07-15,5,96,1
2022-08-07,10,65,1
2023-03-03,4,267,1
2023-10-27,6,54,1
2024-02-16,9,257,1
2024-06-26,4,151,1
2023-12-24,6,229,1
2023-01-12,3,53,1
2023-06-16,4,79,1
2022-05-09,6,131,1
2022-10-29,9,273,1
2023-07-18,2,216,1
2023-06-04,3,125,1
2024-03-12,4,155,1
2024-02-16,4,42,1
2023-02-20,3,216,1
2023-06-08,7,8,1
2024-01-26,6,168,1
2022-07-31,6,46,1
2023-03-06,3,193,1
2023-04-24,10,99,1
2023-03-15,6,23,1
2023-12-29,9,46,1
2022-06-13,6,51,1
2022-03-15,6,258,1
2023-07-26,4,267,1
2023-12-21,6,45,1
2022-12-18,5,254,1
2023-11-24,6,228,1
2023-06-06,1,201,1
2024-05-08,3,215,1
2023-09-05,4,159,1
2023-03-31,4,95,1
2024-01-10,6,109,1
2024-01-24,4,244,1
2023-05-28,7,230,1
2024-03-11,4,48,1
2022-03-24,5,128,1
2023-12-04,4,205,1
2023-07-21,10,264,1
2023-01-07,8,49,1
2023-08-20,1,94,1
2024-05-15,6,185,1
2024-06-20,3,78,1
2023-06-08,6,162,1
2024-05-02,6,82,1
2023-11-22,5,130,1
2023-07-31,3,1,1
2023-09-20,7,168,1
2023-12-10,7,123,1
2023-04-17,4,206,1
2023-05-01,2,67,1
2023-11-12,1,216,1
2024-04-10,4,242,1
2024-05-08,4,50,1
2022-03-06,4,59,1
2023-04-03,4,62,1
2023-06-28,4,228,1
2024-05-31,8,212,1
2022-02-13,3,249,1
2023-10-12,2,196,1
